{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.3424657534246575, 'alpha': 0.75, 'beta': 0.5, 'ab': 1.0601219822030516, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.0647216409496671}
{'tba': 0.37209302325581395, 'alpha': 0.75, 'beta': 0.5, 'ab': 1.054173634239259, 'tab': 0.64, 'u': 0.75, 'ba': 1.061404034270573}
{'tba': 0.40485829959514175, 'alpha': 0.75, 'beta': 0.5, 'ab': 1.0432975729989973, 'tab': 0.6711409395973155, 'u': 0.7, 'ba': 1.0515187998498952}
{'tba': 0.4410143329658214, 'alpha': 0.75, 'beta': 0.5, 'ab': 1.0282104225141948, 'tab': 0.7029876977152899, 'u': 0.65, 'ba': 1.0351808542443357}
{'tba': 0.4807692307692307, 'alpha': 0.75, 'beta': 0.5, 'ab': 1.0095105853371236, 'tab': 0.7352941176470589, 'u': 0.6, 'ba': 1.012420475092647}
{'tba': 0.26972353337828725, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0254963909179928, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.0222684056205351}
{'tba': 0.29154518950437314, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0374837950102787, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.0359821916519707}
{'tba': 0.3157063930544594, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0410629823273365, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.0424658688368662}
{'tba': 0.3424657534246575, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0384415399505134, 'tab': 0.6563245823389021, 'u': 0.8, 'ba': 1.0423944155200071}
{'tba': 0.37209302325581395, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0308674149838188, 'tab': 0.6848249027237354, 'u': 0.75, 'ba': 1.0360965854751711}
{'tba': 0.40485829959514175, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0191751889456382, 'tab': 0.7138221933809216, 'u': 0.7, 'ba': 1.0236998254647678}
{'tba': 0.4410143329658214, 'alpha': 0.75, 'beta': 0.44999999999999996, 'ab': 1.0040001386149235, 'tab': 0.7431177166019254, 'u': 0.65, 'ba': 1.0052154405683205}
{'tba': 0.26972353337828725, 'alpha': 0.75, 'beta': 0.4, 'ab': 1.0168293861657298, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.015008639900053}
{'tba': 0.29154518950437314, 'alpha': 0.75, 'beta': 0.4, 'ab': 1.0236799563691663, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.0232475616917016}
{'tba': 0.3157063930544594, 'alpha': 0.75, 'beta': 0.4, 'ab': 1.0238937505327672, 'tab': 0.6749156355455568, 'u': 0.85, 'ba': 1.0253853516273976}
{'tba': 0.3424657534246575, 'alpha': 0.75, 'beta': 0.4, 'ab': 1.0190942437917514, 'tab': 0.7009345794392522, 'u': 0.8, 'ba': 1.0217500732892129}
{'tba': 0.37209302325581395, 'alpha': 0.75, 'beta': 0.4, 'ab': 1.0102629838065655, 'tab': 0.7272727272727273, 'u': 0.75, 'ba': 1.012465951755668}
{'tba': 0.26972353337828725, 'alpha': 0.75, 'beta': 0.35, 'ab': 1.009312888477217, 'tab': 0.6729649281739355, 'u': 0.95, 'ba': 1.0086533267374587}
{'tba': 0.29154518950437314, 'alpha': 0.75, 'beta': 0.35, 'ab': 1.011597119037703, 'tab': 0.6963042313872523, 'u': 0.9, 'ba': 1.0118424186033586}
{'tba': 0.3157063930544594, 'alpha': 0.75, 'beta': 0.35, 'ab': 1.0088844839740483, 'tab': 0.7199224698878582, 'u': 0.85, 'ba': 1.009837253729908}
{'tba': 0.3424657534246575, 'alpha': 0.75, 'beta': 0.35, 'ab': 1.0022916447090449, 'tab': 0.7437070938215102, 'u': 0.8, 'ba': 1.0027298157149422}
{'tba': 0.26972353337828725, 'alpha': 0.75, 'beta': 0.30000000000000004, 'ab': 1.0030840078669414, 'tab': 0.7210919392222508, 'u': 0.95, 'ba': 1.0030630984638855}
{'tba': 0.29154518950437314, 'alpha': 0.75, 'beta': 0.30000000000000004, 'ab': 1.001491572732699, 'tab': 0.7423117709437963, 'u': 0.9, 'ba': 1.001621185425324}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.1355549292679705, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.1741502168986921}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.2180165912381824, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.2394513305699317}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.2791166201119326, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.2793587633530343}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.3268827740524891, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.3039859662348428}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.3646912058056269, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.3172265162058103}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.394180998296024, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.3210341201824232}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.4161068364027563, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.3165500593217245}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.4306477480326816, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.304541393775149}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.437511296324059, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.2856230285746149}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.4359343051981626, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.2603997060400787}
{'tba': 0.6791171477079798, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.4246144732538744, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.2295762411586124}
{'tba': 0.7281553398058253, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.4015898109318679, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.1940537102121522}
{'tba': 0.7777057679844459, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.3640970924399576, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.1550147280364078}
{'tba': 0.8264462809917356, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.3085092406692778, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.113991103067889}
{'tba': 0.8727272727272727, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.2306437697580768, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.0728986976248955}
{'tba': 0.9146341463414636, 'alpha': 0.7, 'beta': 0.95, 'ab': 1.127167940457523, 'tab': 0.5681818181818186, 'u': 0.19999999999999996, 'ba': 1.0340167783626721}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.1204574589533778, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.1467857634533705}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.1929188683107563, 'tab': 0.12062726176115798, 'u': 0.9, 'ba': 1.2080763576502747}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.2448242220899757, 'tab': 0.13328890369876706, 'u': 0.85, 'ba': 1.2453873743296426}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.2833479258688198, 'tab': 0.14792899408284016, 'u': 0.8, 'ba': 1.2680269303527438}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3114623985229676, 'tab': 0.1649484536082474, 'u': 0.75, 'ba': 1.2796357466173434}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3305347014207012, 'tab': 0.18484288354898334, 'u': 0.7, 'ba': 1.282050868335258}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3411049517888938, 'tab': 0.20822488287350333, 'u': 0.65, 'ba': 1.2763476914643932}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3431833431736668, 'tab': 0.23584905660377353, 'u': 0.6, 'ba': 1.263250602838234}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3363772174446438, 'tab': 0.2686366689053055, 'u': 0.55, 'ba': 1.2433436853222772}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.3199530811918319, 'tab': 0.30769230769230765, 'u': 0.5, 'ba': 1.2172072348304013}
{'tba': 0.6791171477079798, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.292887283656817, 'tab': 0.354295837023915, 'u': 0.44999999999999996, 'ba': 1.1855251386062475}
{'tba': 0.7281553398058253, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.2539548876027626, 'tab': 0.40983606557377034, 'u': 0.4, 'ba': 1.1491797268070878}
{'tba': 0.7777057679844459, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.2019264909793699, 'tab': 0.4756242568370987, 'u': 0.35, 'ba': 1.1093370463251806}
{'tba': 0.8264462809917356, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.1359801756377867, 'tab': 0.5524861878453038, 'u': 0.30000000000000004, 'ba': 1.0675162122775994}
{'tba': 0.8727272727272727, 'alpha': 0.7, 'beta': 0.9, 'ab': 1.056471405228058, 'tab': 0.64, 'u': 0.25, 'ba': 1.0256283844607128}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.1059716998065323, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.1224149918550794}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.1690233392763267, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.1788203862080164}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2125828507656653, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.2130995997830456}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2430481791679595, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.2334770191261584}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2630891465043455, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.2432601644497392}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2739371467373095, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.2441362563879206}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2760977091841004, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.237098112847134}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2696434702915687, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.2228178079831977}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2543664147101607, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.2018423481681648}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.2298871549583663, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.1747230090027696}
{'tba': 0.6791171477079798, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.1957715383994858, 'tab': 0.4656577415599535, 'u': 0.44999999999999996, 'ba': 1.1421189289558868}
{'tba': 0.7281553398058253, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.151693504714566, 'tab': 0.5244755244755245, 'u': 0.4, 'ba': 1.1048900437877807}
{'tba': 0.7777057679844459, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.0976818747920758, 'tab': 0.5902606984751599, 'u': 0.35, 'ba': 1.0641819884809258}
{'tba': 0.8264462809917356, 'alpha': 0.7, 'beta': 0.85, 'ab': 1.0344834462468488, 'tab': 0.6622516556291391, 'u': 0.30000000000000004, 'ba': 1.021497044891541}
{'tba': 0.85, 'alpha': 0.7, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.25, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.7, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.7, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.7, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.85, 'alpha': 0.7, 'beta': 0.85, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.0921190411878332, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.1010112473395157}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.1463199475471528, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.1517818909120452}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.1823049164091737, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.1826109328377985}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.2057476240118197, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.2004512732106445}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.2190733973046082, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.2082105431116976}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.2234470553860568, 'tab': 0.33783783783783783, 'u': 0.7, 'ba': 1.207396276616539}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.2194165719462975, 'tab': 0.3717472118959107, 'u': 0.65, 'ba': 1.1989029882578524}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.2071935747995992, 'tab': 0.40983606557377045, 'u': 0.6, 'ba': 1.1833410851971442}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.18681315766665, 'tab': 0.4524886877828053, 'u': 0.55, 'ba': 1.1612142841639268}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.1582575694955841, 'tab': 0.49999999999999994, 'u': 0.5, 'ba': 1.133040185384556}
{'tba': 0.6791171477079798, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.1215831765069872, 'tab': 0.5524861878453039, 'u': 0.44999999999999996, 'ba': 1.0994491638381758}
{'tba': 0.7281553398058253, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.0770737216120767, 'tab': 0.6097560975609756, 'u': 0.4, 'ba': 1.0612747550603714}
{'tba': 0.7777057679844459, 'alpha': 0.7, 'beta': 0.8, 'ab': 1.0254327510931525, 'tab': 0.6711409395973155, 'u': 0.35, 'ba': 1.019637714218387}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.0789263215202287, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.0824280208770296}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1248083410573164, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.1270101850198841}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.153920315533571, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.1540153793821213}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1712471750974782, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.1690562054483857}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1789984945117618, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.174596179571043}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1782994769746895, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.171939750912888}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1697601399940696, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.1618697315192719}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1537332240276548, 'tab': 0.4807692307692307, 'u': 0.6, 'ba': 1.1449264636862064}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1304661158587541, 'tab': 0.5242463958060288, 'u': 0.55, 'ba': 1.1215645759429536}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.1002173338021093, 'tab': 0.5714285714285714, 'u': 0.5, 'ba': 1.0922634869323589}
{'tba': 0.6791171477079798, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.0633672457731944, 'tab': 0.6220839813374806, 'u': 0.44999999999999996, 'ba': 1.0576207494258993}
{'tba': 0.7281553398058253, 'alpha': 0.7, 'beta': 0.75, 'ab': 1.0205361582693073, 'tab': 0.6756756756756757, 'u': 0.4, 'ba': 1.018439219797369}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0546605019309485, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.0527154182537828}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0854189192848187, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.084190522261484}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.102648889155316, 'tab': 0.42702455391184996, 'u': 0.85, 'ba': 1.1027296635787784}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.1100316505615206, 'tab': 0.4569190600522193, 'u': 0.8, 'ba': 1.1115059043044564}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.1093627476662498, 'tab': 0.4890829694323144, 'u': 0.75, 'ba': 1.1120759157839686}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.1016790635244853, 'tab': 0.5235602094240839, 'u': 0.7, 'ba': 1.1053066581035131}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0876686795113248, 'tab': 0.5603362017210326, 'u': 0.65, 'ba': 1.091733364786168}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0678650089900095, 'tab': 0.5993150684931506, 'u': 0.6, 'ba': 1.0717386174165981}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0427606822702962, 'tab': 0.6402927052366796, 'u': 0.55, 'ba': 1.0456654240676777}
{'tba': 0.6315789473684211, 'alpha': 0.7, 'beta': 0.65, 'ab': 1.0128878621716542, 'tab': 0.6829268292682927, 'u': 0.5, 'ba': 1.0139054910468106}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.043676313361348, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0409866168981685}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0676077752457338, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.0659755509030209}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.079728814255208, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.0800635123990334}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.083104075555913, 'tab': 0.5102040816326531, 'u': 0.8, 'ba': 1.0854684354630373}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0793140754344943, 'tab': 0.5423728813559322, 'u': 0.75, 'ba': 1.0833387027079018}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0693264567973877, 'tab': 0.5763688760806918, 'u': 0.7, 'ba': 1.074329214715761}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0538265157682962, 'tab': 0.6120887528691661, 'u': 0.65, 'ba': 1.058849765811889}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0333764317469452, 'tab': 0.6493506493506493, 'u': 0.6, 'ba': 1.037200707397917}
{'tba': 0.5862237420615536, 'alpha': 0.7, 'beta': 0.6, 'ab': 1.0085076381004332, 'tab': 0.6878761822871883, 'u': 0.55, 'ba': 1.0096656990905206}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.5, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.44999999999999996, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.4, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.35, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.25, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.6, 'alpha': 0.7, 'beta': 0.6, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0335316748325243, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.0309447542589576}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0511282253680871, 'tab': 0.5025125628140703, 'u': 0.9, 'ba': 1.049711616634688}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0586444079003696, 'tab': 0.5310517775483109, 'u': 0.85, 'ba': 1.059336319919798}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.058559269580878, 'tab': 0.5610972568578553, 'u': 0.8, 'ba': 1.0612884656397101}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0522305911606147, 'tab': 0.5925925925925926, 'u': 0.75, 'ba': 1.0563639215288188}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.040536534283103, 'tab': 0.6254343293954135, 'u': 0.7, 'ba': 1.0450236059202656}
{'tba': 0.5035669324381034, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0241308942315368, 'tab': 0.6594614398241436, 'u': 0.65, 'ba': 1.0275581787452892}
{'tba': 0.5434782608695653, 'alpha': 0.7, 'beta': 0.55, 'ab': 1.0035684480825589, 'tab': 0.6944444444444444, 'u': 0.6, 'ba': 1.0041878758002805}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0242937569669837, 'tab': 0.5256241787122208, 'u': 0.95, 'ba': 1.0223227565302277}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0360666804875829, 'tab': 0.5524861878453039, 'u': 0.9, 'ba': 1.035232878317487}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0394596111121788, 'tab': 0.5805515239477503, 'u': 0.85, 'ba': 1.0404720025111431}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0364079170590619, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.038952534757363}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0280423350962493, 'tab': 0.64, 'u': 0.75, 'ba': 1.0311816291508331}
{'tba': 0.46656298600311047, 'alpha': 0.7, 'beta': 0.5, 'ab': 1.0151335521950966, 'tab': 0.6711409395973155, 'u': 0.7, 'ba': 1.017451407614049}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.44999999999999996, 'ab': 1.0160394349112967, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.014888844716015}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.44999999999999996, 'ab': 1.022538398539745, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.0223635036331888}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.44999999999999996, 'ab': 1.0222844559198148, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.0233680737738344}
{'tba': 0.40106951871657753, 'alpha': 0.7, 'beta': 0.44999999999999996, 'ab': 1.016724803072841, 'tab': 0.6563245823389021, 'u': 0.8, 'ba': 1.0184177967215888}
{'tba': 0.43243243243243246, 'alpha': 0.7, 'beta': 0.44999999999999996, 'ab': 1.0067655388232553, 'tab': 0.6848249027237354, 'u': 0.75, 'ba': 1.007794634297746}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.4, 'ab': 1.0088545239243998, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.0084470760617272}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.4, 'ab': 1.0106913921316059, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.0109281537580208}
{'tba': 0.3723239218119765, 'alpha': 0.7, 'beta': 0.4, 'ab': 1.0072850842765015, 'tab': 0.6749156355455568, 'u': 0.85, 'ba': 1.0079033557828387}
{'tba': 0.32197477864233975, 'alpha': 0.7, 'beta': 0.35, 'ab': 1.0028317411226344, 'tab': 0.6729649281739355, 'u': 0.95, 'ba': 1.0028344623066667}
{'tba': 0.34602076124567477, 'alpha': 0.7, 'beta': 0.35, 'ab': 1.0007082414379713, 'tab': 0.6963042313872523, 'u': 0.9, 'ba': 1.0007595489519145}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.85, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.8, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.7, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.7, 'u': 0.75, 'ba': 1.0}
